no_utilisation,no_int,no_Nv_protocole,date_commande,date_mort,date_utilisation,temps,utilisation,volume_injection,zone,coordonees,couleur,remarque_injection,but,identification_des_animaux,vecteur,resultat,serotype,date,construction_associee,archive_fichier
INTEGER PRIMARY KEY,INTEGER,DATE,DATE,DATE,DATE,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,DATE,TEXT,TEXT
1,1,,2016-03-31,,2016-04-13,,I.C.,,I.C.,,,,,,HIV 53R1,,Lentivirus,2015-10-13,shRNA-SLITRk5 (TL505056c),
2,2,,2016-03-31,,2016-04-13,,I.C.,,I.P,,,,,,HIV 129crtc,,entivirus pHage,2015-12-05,pHAGE-CMV-zsGreen,
3,3,,2016-03-31,,2016-04-13,,I.C.,,I.C.,,,,,,HIV 129crtc,,entivirus pHage,2015-12-03,pHAGE-CMV-zsGreen,
4,4,,2016-03-31,,2016-04-13,,I.C.,,I.C.,,,,,,HIV 53b,,Lentivirus,2015-10-13,shRNA-SLITRk5 (TL505056c),
5,5,,2016-03-31,,2016-04-13,,I.P. I.C.,,I.C.,,,,,,HIV 53b,,Lentivirus,2015-10-13,shRNA-SLITRk5 (TL505056c),
6,6,,2016-04-07,,2016-04-22,,I.P. I.C.,,,,,,,,AAV 285,,scAAV2/9,2015-12-02,sc AAV emCBA EGFP,
7,7,,2016-04-07,,2016-04-22,,I.P. I.C.,,,,,,,,AAV 285,,scAAV2/9,2015-12-02,sc AAV emCBA EGFP,
8,8,,2016-04-07,,2016-04-22,,I.P. I.C.,,,,,,,,AAV 285,,scAAV2/9,2015-12-02,sc AAV emCBA EGFP,
9,9,,2016-04-07,,2016-04-22,,I.P. I.C.,,,,,,,,AAV 285,,scAAV2/9,2015-12-02,sc AAV emCBA EGFP,
10,10,,2016-04-07,,2016-04-22,,I.P. I.C.,,,,,,,,AAV 285,,scAAV2/9,2015-12-02,sc AAV emCBA EGFP,
11,11,,2016-04-21,,2016-05-05,,I.C.,,,,,,,,AD 100,,AAV2/1,2013-07-19,ITR-GFP-linker-TTC-IRES-Cherry,
12,12,,2016-04-21,,2016-05-05,,I.C.,,,,,,,,AD 110,,Adenovirus,2015-12-04,pShuttle SYN GCaMP6s,
13,13,,2016-04-21,,2016-05-05,,I.C.,,,,,,,,AD 98,,Adenovirus,2013-03-08,shuttle-CBA-EGFP,
14,14,,2016-04-21,,2016-05-05,,I.C.,,,,,,,,AD 106,,Adenovirus,2015-01-31,pShuttle-CBA-EGFP-linker-TTC IRES-mCherry,
15,15,,2016-04-21,,2016-05-05,,I.C.,,,,,,,,AD100 + AAV 523,,Adenovirus,2013-05-30,pShuttle-CMV-cre-eGFP,
16,16,,2016-05-19,,2016-05-31,,I.C.,,,,,,,,AAV 221,,AAV2/9,2015-04-10,pAAV-SYN-ASAP-WPRE,
