POM/injection AAV/résultats bruts/AAV/AAV596/AAV596.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S107/AAV596_S107_cerv.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S107/AAV596_S107_foie.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S93/AAV596_S93_cer-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S93/AAV596_S93_cer-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S93/AAV596_S93_cer.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S93/AAV596_S93_m-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S93/AAV596_S93_m-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S93/AAV596_S93_m-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S93/AAV596_S93_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_Patte/AAV596_patte_moelle.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_Patte/AAV596_patte_moelle/AAV596_patte_DRG-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_Patte/AAV596_patte_moelle/AAV596_patte_DRG-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_Patte/AAV596_patte_moelle/AAV596_patte_DRG-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_Patte/AAV596_patte_moelle/AAV596_patte_DRG-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_Patte/AAV596_patte_moelle/AAV596_patte_DRG-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_Patte/AAV596_patte_moelle/AAV596_patte_DRG-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_Patte/AAV596_patte_moelle/AAV596_patte_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S25/S25-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S25/S25-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S25/S25-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S25/S25-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S25/S25-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S25/S25.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S75/S75-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S75/S75-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S75/S75-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S75/S75-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S75/S75-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S75/S75-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV596/AAV596_S75/S75.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S101/AAV713_S101_sc.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S101/AAV713_S101-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S101/AAV713_S101.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S126_IV/AAV713_S126_IV_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S126_IV/AAV713_S126_IV_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S126_IV/AAV713_S126_IV_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S126_IV/AAV713_S126_IV_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S126_IV/AAV713_S126_IV_m-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S126_IV/AAV713_S126_IV_F.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S126_IV/AAV713_S126_IV_C+Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S126_IV/AAV713_S126_IV_C+Hep-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S126_IV/AAV713_S126_IV_C-Hep-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S213_IV_BB/2018-07-05/AAV713-S213-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S213_IV_BB/2018-07-05/AAV713-S213-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S213_IV_BB/2018-07-05/AAV713-S213-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S213_IV_BB/2018-07-05/AAV713-S213-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S213_IV_BB/2018-07-05/AAV713-S213-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S213_IV_BB/2018-07-05/AAV713-S213-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S213_IV_BB/2018-07-05/AAV713-S213-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S213_IV_BB/2018-07-05/AAV713-S213-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV713/AAV713_S213_IV_BB/2018-07-05/AAV713-S213.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S115/AAV19_S115-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S115/AAV19_S115.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S116/AAV719_S116_coeur.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S116/AAV719_S116_foie.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S116/AAV719_S116_poumon.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S116/AAV719_S116_sc.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S116/AAV719_S116-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S116/AAV719_S116.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S130/AAV719_S130_IV_F.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S130/AAV719_S130_IV_C+Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S130/AAV719_S130_IV_C-Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S131/AAV719_S131_IV_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S131/AAV719_S131_IV_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S131/AAV719_S131_IV_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S131/AAV719_S131_IV_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S131/AAV719_S131_IV_m-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S131/AAV719_S130_IV_C+Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S131/AAV719_S130_IV_C-Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S131/AAV719_S131_IV_C+H.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S131/AAV719_S131_IV_C+Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S131/AAV719_S131_IV_C-Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S131/AAV719_S131_IV_C-Hep-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV719/AAV719_S131/AAV719_S131_IV_F.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV712/AAV712_S99/AAV712_S99.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV712/AAV712_S99/AAV712_S99-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV712/AAV712_S99/AAV712_S99-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV712/AAV712_S99/AAV712_S99 (2).czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV712/AAV712_S133/AAV712_S133_IV_C+Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV712/AAV712_S133/AAV712_S133_IV_C-Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV712/AAV712_S133/AAV712_S133_IV_F-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV712/AAV712_S133/AAV712_S133_IV_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV712/AAV712_S133/AAV712_S133_IV_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV712/AAV712_S133/AAV712_S133_IV_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV712/AAV712_S133/AAV712_S133_IV_m-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S96/AAV498-455_S96-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S96/AAV498-455_S96-03.czi;Channel:1
